LEVEL1,LEVEL2,LEVEL3,LEVEL4,LEVEL5,TOOLTIP,SOURCE,SOURCE URL,2009,2010,2011,2012,2013,2014,2015,LEVEL
CPHD Development Fund (570),Building Permits (222),,,,,,,6828269,6498179,7576273,10148726,8293030,7915894,7915894,2
CPHD Development Fund (570),Electrical Permits (223),,,,,,,1807608,1695024,1712425,1758488,1778270,1603110,1603110,2
CPHD Development Fund (570),Plumbing Permits (224),,,,,,,1593261,973065,996278,1277233,1301512,1168080,1168080,2
CPHD Development Fund (570),Mechanical Permits (225),,,,,,,976133,685057,576057,852368,642711,712890,712890,2
CPHD Development Fund (570),Occupancy Permits (226),,,,,,,612401,662564,646920,710555,597975,630000,630000,2
CPHD Development Fund (570),Sign Permits (228),,,,,,,33841,39090,60140,57830,45666,38182,38182,2
CPHD Development Fund (570),Elevator Certificate Fees (242),,,,,,,690002,851570,833521,834348,858291,768000,768000,2
CPHD Development Fund (570),Variances/S F Existing (247),,,,,,,29103,58181,75671,63622,74734,47727,47727,2
CPHD Development Fund (570),Zoning Compliance Letters (248),,,,,,,18351,14938,36616,38329,34932,28636,28636,2
CPHD Development Fund (570),Plan Review - Walk Throughs (251),,,,,,,534149,620057,770229,738415,776196,668182,668182,2
CPHD Development Fund (570),Subdivision Plat Review (252),,,,,,,23307,12993,7829,12254,16887,9545,9545,2
CPHD Development Fund (570),Misc Licenses Permits & Fees (259),,,,,,,12471,12767,10795,11270,16193,12409,12409,2
CPHD Development Fund (570),Interest (311),,,,,,,34755,95224,76612,126263,-17606,0,0,2
CPHD Development Fund (570),Misc Service Charges (449),,,,,,,9486,17568,7855,1376,-2015,4300,4300,2
CPHD Development Fund (570),Misc Revenue (509),,,,,,,404,3,0,-3445,-1451,0,0,2
CPHD Development Fund (570),Transfers In (570),,,,,,,2881512,0,0,0,0,0,0,2
CPHD Development Fund (570) Total,,,,,,,,16085820,12236530,13386667,16627632,14415475,13606955,13606955,1
Automotive Equipment (609),Rentals & Sales Of Surplus (321),,,,,,,239819,1270589,333514,625555,1347139,250000,250000,2
Automotive Equipment (609),Services To Outside Agencies (448),,,,,,,0,0,16248070,21716541,19884293,16591903,16678938,2
Automotive Equipment (609),Miscellaneous Revenue (509),,,,,,,562,5317,6574,43241,2332,271000,271000,2
Automotive Equipment (609),Third Party Recovery (512),,,,,,,457028,47722,39640,0,16811,60000,60000,2
Automotive Equipment (609),Misc State Grants (649),,,,,,,0,0,0,41400,0,0,0,2
Automotive Equipment (609),Proceeds From Lease Purchase (808),,,,,,,0,2258274,0,0,2861645,1842205,0,2
Automotive Equipment (609) Total,,,,,,,,697409,3581902,16627798,22426737,24112220,19015108,17259938,1
Printing (611),Services To Agencies (446),,,,,,,19337,24766,1638308,2304501,2213754,1380601,1557500,2
Printing (611),Services To Outside Agencies (448),,,,,,,0,0,0,3064,2613,0,0,2
Printing (611) Total,,,,,,,,19337,24766,1638308,2307565,2216367,1380601,1557500,1
Arlington Public Schools,School Operating Fund (880),Charges For Services (400),,,,,,2042986,3692516,6752333,2278038,8540,2584492,2605000,3
Arlington Public Schools,School Operating Fund (880),Carryover And Other (500),,,,,,184430,137240,0,0,8515738,15292999,13743872,3
Arlington Public Schools,School Operating Fund (880),Virginia Sales Tax (692),,,,,,16163026,16332840,17134732,17782467,18171301,20179702,21163638,3
Arlington Public Schools,School Operating Fund (880),Commonwealth (690),,,,,,30323339,26752328,25840130,28263194,31439865,31842908,33234295,3
Arlington Public Schools,School Operating Fund (880),Federal Funds (700),,,,,,0,2390393,9000,0,115474,0,0,3
Arlington Public Schools,School Operating Fund (880),Proceeds From Lease Purchase (808),,,,,,0,3132234,367766,1372600,2106706,0,0,3
Arlington Public Schools,School Operating Fund (880) Total,,,,,,,48713781,52437551,50103961,49696299,60357624,69900101,70746805,2
Arlington Public Schools,Food and Nutrition Services Fund (881),Charges For Services (400),,,,,,2811996,2925775,3112134,3341200,3325576,3469177,3543348,3
Arlington Public Schools,Food and Nutrition Services Fund (881),Commonwealth (600),,,,,,66524,78545,77901,78255,82961,82046,82046,3
Arlington Public Schools,Food and Nutrition Services Fund (881),Federal Funds (700),,,,,,3226083,3365779,3670527,3958650,4118654,3927460,4043460,3
Arlington Public Schools,Food and Nutrition Services Fund (881) Total,,,,,,,6104603,6370099,6860562,7378105,7527191,7478683,7668854,2
Arlington Public Schools,Community Activities Fund (882),Charges For Services (400),,,,,,6007427,6905647,7893257,7812510,9003233,8581600,9306815,3
Arlington Public Schools,Community Activities Fund (882),Carryover/Other (500),,,,,,63000,0,0,0,0,63000,0,3
Arlington Public Schools,Community Activities Fund (882) Total,,,,,,,6070427,13749405,13749405,13749405,13749405,13749405,13749405,2
Arlington Public Schools,Special Grants (883),Charges For Services (400),,,,,,3575705,3360064,2652364,3349802,3075411,2945295,1927788,3
Arlington Public Schools,Special Grants (883),Commonwealth (600),,,,,,1694267,2342275,3707750,3117177,3328119,3138492,3408787,3
Arlington Public Schools,Special Grants (883),Federal Funds (700),,,,,,9739059,10790791,14687771,10742501,9438504,8351610,8014940,3
Arlington Public Schools,Special Grants (883) Total,,,,,,,15009031,16493130,21047885,17209480,15842034,14435397,13351515,2
Arlington Public Schools,School Construction and Capital Fund (886),Carryover And Other (500),,,,,,0,216372,0,0,0,3493705,3613020,3
Arlington Public Schools,School Construction and Capital Fund (886),Commonwealth (600),,,,,,542032,216701,0,0,0,0,0,3
Arlington Public Schools,School Construction and Capital Fund (886) Total,,,,,,,542032,433073,0,0,0,3493705,3613020,2
Arlington Public Schools,School Debt Service Fund (888),Carryover And Other (500),,,,,,0,0,0,0,1975000,1400000,265000,3
Arlington Public Schools,School Debt Service Fund (888) Total,,,,,,,0,0,0,0,1975000,1400000,265000,2
Arlington Public Schools,School Comprehensive Svcs Fund (889),Commonwealth (600),,,,,,1825504,1837746,1849061,1939734,2241727,1992500,2236850,3
Arlington Public Schools,School Comprehensive Svcs Fund (889) Total,,,,,,,1825504,1837746,1849061,1939734,2241727,1992500,2236850,2
Arlington Public Schools Total,,,,,,,,78265378,91321004,93610874,89973023,101692981,112449791,111631449,1
TOTAL COUNTY BUDGET,,,,,,,,1434309310,1441633150,1402119339,1478625907,1569452928,1405114730,1447828407,0
